Year,Status,Country,Total,"New York-Northern New Jersey-Long Island, NY-NJ-PA","Los Angeles-Long Beach-Santa Ana, CA","Miami-Fort Lauderdale-Pompano Beach, FL","Chicago-Joliet-Naperville, IL-IN-WI","San Francisco-Oakland-Fremont, CA","Washington-Arlington-Alexandria, DC-VA-MD-WV","Boston-Cambridge-Quincy, MA-NH","Houston-Sugar Land-Baytown, TX","Dallas-Fort Worth-Arlington, TX","Atlanta-Sandy Springs-Marietta, GA","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","Seattle-Tacoma-Bellevue, WA","Riverside-San Bernardino-Ontario, CA","San Diego-Carlsbad-San Marcos, CA","San Jose-Sunnyvale-Santa Clara, CA","Minneapolis-St. Paul-Bloomington, MN-WI","Phoenix-Mesa-Glendale, AZ","Orlando-Kissimmee-Sanford, FL","Sacramento--Arden-Arcade--Roseville, CA","Detroit-Warren-Livonia, MI","Tampa-St. Petersburg-Clearwater, FL","Las Vegas-Paradise, NV","Denver-Aurora-Broomfield, CO","Portland-Vancouver-Hillsboro, OR-WA","Baltimore-Towson, MD","Providence-New Bedford-Fall River, RI-MA","Austin-Round Rock-San Marcos, TX","Columbus, OH","Fresno, CA","San Antonio-New Braunfels, TX","Bridgeport-Stamford-Norwalk, CT","Stockton, CA","Charlotte-Gastonia-Rock Hill, NC-SC","Jacksonville, FL","Raleigh-Cary, NC","Honolulu, HI","Hartford-West Hartford-East Hartford, CT","El Paso, TX","St. Louis, MO-IL","Nashville-Davidson--Murfreesboro--Franklin, TN","Salt Lake City, UT","Kansas City, MO-KS","Cleveland-Elyria-Mentor, OH","Oxnard-Thousand Oaks-Ventura, CA","Bakersfield-Delano, CA","Cape Coral-Fort Myers, FL","Worcester, MA","Virginia Beach-Norfolk-Newport News, VA-NC","Indianapolis-Carmel, IN","Cincinnati-Middletown, OH-KY-IN",Non-CBSA,Other & Unknown
2011,Naturalization,New Zealand,480,26,48,11,5,23,10,15,9,16,10,7,18,8,16,7,4,5,D,9,3,4,8,9,5,7,D,3,3,3,-,D,-,-,D,D,8,D,-,D,4,4,D,3,D,-,D,-,D,-,D,22,130
2011,Naturalization,Nicaragua,5092,190,468,2356,41,285,129,29,115,50,72,43,30,140,23,40,18,28,49,22,3,40,47,14,17,6,5,13,D,6,23,12,13,30,13,12,3,D,D,3,5,13,3,D,8,6,25,5,7,17,4,30,573
2011,Naturalization,Niger,124,17,D,D,-,-,17,-,-,-,D,7,-,-,-,-,-,D,-,-,-,-,-,D,-,D,D,-,3,-,-,-,-,D,-,D,-,D,-,-,-,-,-,-,-,-,D,-,-,7,3,-,57
2011,Naturalization,Nigeria,9344,1374,361,106,557,121,754,272,882,580,648,287,49,125,33,28,192,75,33,42,106,62,36,52,17,417,78,50,46,12,47,22,15,41,27,89,3,31,7,32,68,9,39,33,4,9,4,15,44,70,34,26,1280
2011,Naturalization,Norway,90,6,D,D,6,6,D,D,3,D,-,D,6,-,D,D,D,4,D,-,-,-,D,4,4,-,D,3,D,-,-,-,-,D,-,4,D,D,-,-,-,D,D,-,-,-,-,-,D,-,-,4,15
2011,Naturalization,Oman,37,4,3,D,D,D,D,-,D,5,3,D,D,-,-,-,-,-,D,-,-,-,-,-,-,D,-,-,-,-,3,D,-,-,-,D,-,-,-,D,-,-,-,-,-,-,-,-,-,-,-,-,5
2011,Naturalization,Pakistan,10655,2070,410,188,809,248,603,141,904,455,312,269,118,146,33,100,56,73,97,161,182,53,47,46,24,219,48,126,46,12,64,34,105,35,21,45,D,70,3,60,25,21,44,26,10,16,D,19,14,25,28,35,1955
2011,Naturalization,Palau,68,-,-,-,-,D,D,-,-,-,-,-,3,D,D,-,D,-,-,-,-,-,D,D,-,-,-,-,-,-,D,-,-,-,-,-,6,-,D,-,-,-,D,D,-,-,-,-,3,-,-,12,31
2011,Naturalization,Panama,1340,195,34,160,21,10,38,22,47,19,52,14,20,19,19,8,8,7,36,5,4,32,20,5,4,13,D,13,8,D,21,D,D,D,13,5,6,D,3,5,6,D,6,D,D,D,D,D,24,3,5,15,377
2011,Naturalization,Papua New Guinea,17,3,-,-,D,-,-,-,D,D,-,D,-,-,-,-,-,-,-,D,-,-,-,-,D,-,-,-,-,-,-,-,-,-,-,-,-,D,-,D,-,-,-,D,-,-,-,-,-,-,-,D,3
2011,Naturalization,Paraguay,289,93,9,44,-,3,15,5,D,5,6,D,4,4,5,3,D,3,6,D,-,D,5,D,D,4,-,-,-,-,5,5,-,D,D,-,-,-,-,-,-,D,4,-,-,-,D,-,D,-,-,5,43
2011,Naturalization,Peru,10266,1893,697,1956,164,407,601,163,145,157,182,87,64,114,59,87,28,70,238,33,11,200,78,67,44,45,39,26,23,10,45,109,20,85,65,34,13,84,5,22,24,95,15,28,22,15,63,10,29,29,30,61,1675
2011,Naturalization,Philippines,42520,3819,6614,432,2169,3027,818,237,858,571,217,439,919,1409,1732,1134,193,488,252,846,263,308,1465,89,197,400,84,160,73,225,218,99,403,60,364,102,1222,47,44,106,55,60,68,83,275,292,37,18,335,96,84,1172,7842
2011,Naturalization,Pitcairn Island,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
2011,Naturalization,Poland,8844,2524,125,134,2853,60,63,135,34,39,42,189,70,13,44,32,27,66,28,13,125,103,33,64,35,32,34,14,12,-,13,136,D,8,20,19,9,344,D,11,8,9,8,52,3,D,14,53,14,9,11,52,1103
2011,Naturalization,Portugal,1426,516,15,50,6,26,24,106,3,4,4,35,7,8,6,24,-,3,4,D,-,4,D,D,D,3,251,-,D,D,D,30,4,D,D,4,-,32,-,3,-,D,-,-,-,D,6,16,D,D,D,8,203
2011,Naturalization,Qatar,101,8,3,4,D,D,6,D,5,8,3,D,D,D,-,D,D,D,D,-,5,3,-,-,D,D,-,D,3,-,-,-,-,-,-,-,-,-,-,D,-,D,D,-,-,-,-,-,D,-,-,D,27
2011,Naturalization,Romania,4314,462,255,195,473,96,64,76,67,67,185,66,163,60,33,57,18,175,28,90,205,26,52,36,120,17,6,28,17,7,13,34,D,27,24,12,7,16,D,11,29,7,5,113,5,-,12,6,9,13,13,41,771
2011,Naturalization,Russia,8257,1448,521,197,311,290,198,346,80,90,135,241,447,42,122,147,106,63,69,198,42,67,89,167,257,67,20,36,41,23,24,54,5,31,31,27,15,19,3,32,19,28,26,60,16,11,14,22,37,23,32,78,1790
2011,Naturalization,Rwanda,265,15,D,D,5,D,12,8,6,9,21,7,5,4,5,D,7,9,-,-,-,D,5,5,3,3,9,-,7,-,D,-,-,-,3,4,-,D,-,-,6,-,-,-,-,-,-,-,D,3,D,-,92
2011,Naturalization,Saint Kitts-Nevis,306,80,D,35,D,-,13,5,-,D,13,6,-,-,-,-,-,-,8,-,-,9,D,D,-,D,4,D,-,-,-,-,-,D,5,3,D,D,-,-,D,-,-,-,-,-,-,-,D,-,-,74,37
2011,Naturalization,Saint Lucia,600,218,9,41,3,D,11,10,22,4,20,8,-,-,D,-,-,3,15,D,D,16,D,D,-,7,D,D,D,-,D,6,-,D,6,D,D,22,-,-,-,-,-,D,-,-,-,D,7,-,-,63,87
2011,Naturalization,Saint Vincent and the Grenadines,416,233,D,23,D,D,11,13,3,4,9,10,D,-,3,-,D,4,7,D,D,4,D,D,D,3,-,-,-,-,D,-,-,D,3,D,-,-,-,-,-,-,D,-,-,3,-,-,5,-,-,12,50
2011,Naturalization,Samoa,172,-,23,-,D,D,-,-,-,D,D,D,21,D,3,-,-,3,-,D,-,D,3,D,D,-,-,-,-,-,-,-,D,-,-,-,27,-,-,-,-,24,5,-,D,-,D,-,-,-,-,6,39
2011,Naturalization,San Marino,D,D,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2011,Naturalization,Sao Tome and Principe,9,D,-,D,D,-,-,D,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,D,D,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
2011,Naturalization,Saudi Arabia,814,78,43,16,56,15,42,19,43,33,14,13,9,13,12,8,10,11,7,5,52,9,8,7,6,9,-,7,10,3,3,-,D,6,5,D,-,3,-,4,3,3,9,9,-,7,D,D,D,3,3,D,187
2011,Naturalization,Senegal,752,189,8,13,13,11,58,12,12,5,34,18,13,4,5,-,5,D,D,-,12,-,5,7,4,6,39,6,26,-,-,-,D,7,3,11,D,D,D,7,3,-,7,3,-,-,-,D,6,14,29,4,142
2011,Naturalization,Serbia,85,5,-,6,57,-,3,-,-,-,-,-,-,-,D,-,-,-,-,-,-,-,-,-,D,D,-,-,-,-,-,-,-,D,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9
2011,Naturalization,Serbia and Montenegro 1,2185,638,71,49,194,29,44,26,21,24,31,35,20,9,44,19,4,41,17,13,174,50,33,7,8,4,3,8,8,4,3,15,-,8,14,4,4,26,-,20,10,4,D,29,3,-,4,D,D,4,5,17,382
2011,Naturalization,Seychelles,19,D,D,-,-,D,-,D,D,D,-,D,D,-,-,D,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,D,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,D,2
2011,Naturalization,Sierra Leone,1831,269,34,4,21,14,445,62,34,37,69,166,20,13,6,14,55,20,4,10,21,11,4,11,D,39,8,3,69,D,D,-,D,21,10,16,-,D,D,9,3,D,3,5,-,-,-,4,5,10,6,7,259
2011,Naturalization,Singapore,311,26,29,D,4,26,6,5,15,12,9,5,18,5,11,14,4,3,-,3,D,3,13,5,4,3,-,5,D,-,-,D,-,D,D,D,4,-,-,D,-,D,D,D,-,-,-,D,-,-,D,4,53
2011,Naturalization,Slovakia,421,106,17,16,38,12,10,7,D,3,8,10,5,3,D,5,6,5,3,D,7,D,4,5,5,D,-,D,3,-,-,6,-,-,D,3,4,-,-,5,D,-,D,D,-,-,-,3,3,-,D,6,97
2011,Naturalization,Slovenia,57,6,3,3,6,D,-,D,D,D,D,D,D,-,-,D,D,3,D,-,D,-,D,-,-,D,D,-,-,-,-,-,-,D,-,D,-,-,-,-,D,-,-,D,-,-,-,-,-,-,-,-,13
2011,Naturalization,Solomon Islands,D,-,-,-,-,-,-,D,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,D,-,-,-,-,-,-,-,-,-,-,-,-,-,-,D,-
2011,Naturalization,Somalia,7971,8,69,D,145,15,120,197,27,121,138,5,876,D,253,51,2228,184,D,10,3,-,23,75,131,19,D,8,828,3,17,D,-,13,D,18,-,10,-,36,131,117,93,21,-,D,-,10,3,23,28,57,1847
2011,Naturalization,South Africa,2566,178,146,154,89,38,47,71,67,94,146,59,54,24,60,26,27,34,45,19,16,41,18,35,27,24,6,26,11,5,16,24,D,30,12,27,6,D,-,7,15,9,13,17,6,4,4,8,4,12,11,54,694
2011,Naturalization,"Soviet Union, former",2812,617,192,68,126,126,77,56,34,27,37,56,65,7,48,59,30,20,24,46,43,25,15,37,87,30,9,6,14,4,D,17,-,13,12,15,D,21,-,8,4,12,10,21,4,-,10,4,7,10,6,26,622
2011,Naturalization,Spain,1253,214,58,162,30,45,50,40,21,22,24,18,21,8,24,18,5,19,11,3,4,15,8,9,6,5,5,6,4,D,6,7,D,5,5,D,D,4,D,5,3,6,5,D,3,6,D,D,8,4,5,21,292
2011,Naturalization,Sri Lanka,1334,231,203,8,34,22,117,46,21,39,21,17,12,27,11,16,17,12,20,8,17,15,30,D,8,5,5,20,14,4,5,D,3,D,6,10,4,D,D,D,3,D,4,-,15,D,-,4,4,D,9,4,247
2011,Naturalization,Sudan,2444,108,53,21,58,13,184,37,51,120,31,65,61,8,35,8,40,92,3,10,6,8,5,55,7,19,-,12,29,D,6,5,-,7,22,15,-,11,-,7,62,55,47,5,D,-,3,-,4,3,4,13,1034
2011,Naturalization,Suriname,194,69,D,36,4,D,D,3,D,-,4,D,-,-,D,-,D,-,15,-,D,D,-,-,-,3,-,D,-,-,-,-,-,-,D,D,-,-,-,-,-,-,D,-,-,-,D,-,-,-,D,D,38
2011,Naturalization,Swaziland,15,-,-,-,-,D,3,-,D,-,-,-,D,-,-,D,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,D,-,-,7
2011,Naturalization,Sweden,872,83,82,45,29,43,16,34,11,19,15,13,30,6,44,19,17,9,12,8,3,21,5,12,15,3,D,6,-,D,3,19,-,D,4,5,5,D,D,D,-,5,D,D,6,-,6,D,-,D,3,15,188
2011,Naturalization,Switzerland,427,47,37,17,10,16,14,11,8,5,6,8,9,5,22,6,D,7,4,D,D,8,D,4,5,7,-,4,4,-,-,3,D,D,-,D,D,D,D,D,4,3,3,D,-,-,D,-,D,3,-,20,103
2011,Naturalization,Syria,1981,254,369,28,134,24,24,69,45,24,21,26,15,80,18,4,6,29,16,8,74,22,7,9,14,15,15,5,7,13,8,8,4,9,54,4,D,5,D,10,7,D,6,40,6,10,D,9,3,11,8,5,392
2011,Naturalization,Taiwan,5065,501,1299,30,107,374,125,86,158,138,89,41,176,143,86,425,21,34,32,48,17,13,36,26,50,24,9,62,13,5,21,10,6,12,7,26,36,6,6,7,7,12,17,7,19,D,D,7,4,10,14,16,644
2011,Naturalization,Tajikistan,155,45,7,D,4,D,D,-,D,-,D,4,6,D,D,4,D,8,-,7,-,3,D,19,11,D,-,-,-,-,-,-,-,-,D,-,D,-,-,-,-,-,-,-,-,-,-,-,D,-,D,-,21
2011,Naturalization,Tanzania,516,28,19,17,9,14,35,14,33,23,22,14,16,6,D,6,18,5,20,3,4,7,5,-,-,8,D,D,17,-,D,3,-,4,D,8,-,D,D,D,6,-,4,3,-,-,D,4,-,5,-,5,117
2011,Naturalization,Thailand,5299,181,552,96,116,169,147,118,66,107,78,59,164,75,89,52,350,40,32,248,32,40,125,33,54,31,24,13,14,196,21,11,152,21,13,13,54,D,6,22,18,14,24,13,8,11,D,8,17,6,14,79,1466
2011,Naturalization,Togo,1523,247,9,D,67,3,211,12,15,14,83,47,8,D,7,D,109,13,-,D,D,12,3,21,6,11,6,6,12,-,5,8,-,37,3,15,4,22,D,11,4,10,11,6,-,-,3,D,15,18,15,11,392
2011,Naturalization,Tonga,251,-,25,-,-,40,-,D,D,8,D,-,18,11,4,11,-,7,-,8,-,D,D,D,9,-,-,-,-,-,D,-,D,D,-,-,12,-,-,-,-,36,-,-,-,D,-,-,-,-,-,D,48
2011,Naturalization,Trinidad and Tobago,5014,2277,40,482,44,10,157,133,121,24,151,150,24,16,19,10,20,24,164,5,10,101,11,8,3,116,15,9,3,-,10,21,D,18,20,18,7,23,3,D,4,-,5,4,D,4,18,3,31,6,7,54,606
2011,Naturalization,Tunisia,377,52,11,22,12,12,30,5,8,9,4,21,4,D,D,3,3,4,20,D,8,14,-,3,D,7,3,-,3,D,6,-,D,3,-,-,D,D,-,-,-,D,4,D,-,-,-,-,3,D,D,D,83
2011,Naturalization,Turkey,3100,779,183,144,88,124,120,97,53,56,76,177,52,9,28,49,24,17,37,3,12,31,14,18,7,20,8,21,16,-,15,17,D,13,16,9,D,19,D,13,19,4,4,11,5,5,6,17,10,17,7,16,609
2011,Naturalization,Turkmenistan,146,21,9,4,D,6,4,5,-,3,3,4,13,-,D,4,D,D,D,4,-,-,D,4,4,D,-,-,-,3,D,D,-,-,-,-,-,D,-,-,-,8,D,D,-,-,D,-,-,D,-,-,30
2011,Naturalization,Turks and Caicos Islands,36,5,-,20,-,-,3,D,-,-,-,-,-,-,-,-,-,-,D,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,3
2011,Naturalization,Tuvalu,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
2011,Naturalization,Uganda,838,30,66,6,26,17,59,168,21,32,29,16,19,16,10,6,25,11,5,6,D,6,3,18,D,11,5,3,4,-,D,3,-,D,3,4,D,3,-,-,4,D,8,D,5,D,D,10,D,7,3,5,149
2011,Naturalization,Ukraine,8489,1409,300,129,654,170,101,143,41,61,113,342,838,20,54,81,132,36,35,565,70,83,36,86,520,59,14,14,34,29,12,43,D,57,26,21,3,33,D,32,16,12,17,156,12,4,12,12,17,16,21,71,1724
2011,Naturalization,United Arab Emirates,425,33,32,7,31,14,12,10,39,23,13,10,12,7,-,6,14,8,D,3,10,D,5,4,-,4,-,D,4,D,D,3,-,D,D,D,-,3,D,D,3,-,6,4,D,-,-,-,-,4,D,4,80
2011,Naturalization,United Kingdom,9246,876,508,327,258,350,259,369,326,223,267,225,216,93,196,156,69,156,186,68,126,193,62,94,91,78,32,92,32,13,45,102,D,73,46,99,17,36,D,33,32,28,19,36,61,5,31,37,49,29,33,164,2323
2011,Naturalization,United States,45,5,D,5,-,D,4,-,3,-,D,D,-,D,4,-,-,D,-,D,D,-,-,-,D,D,-,-,-,D,-,-,-,-,-,-,D,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9
2011,Naturalization,Uruguay,751,158,32,205,11,7,22,8,8,9,32,3,4,4,D,D,5,5,15,-,D,4,6,D,D,7,D,D,D,-,D,9,-,7,D,D,D,-,-,D,D,10,D,D,D,-,5,19,D,D,-,3,128
2011,Naturalization,Uzbekistan,2463,554,96,29,81,41,23,24,22,13,53,108,166,D,36,13,10,26,19,83,14,10,8,51,64,66,-,14,16,-,4,D,D,15,13,3,3,7,D,26,4,24,3,28,D,-,12,-,13,3,9,8,641
2011,Naturalization,Vanuatu,D,-,-,-,-,D,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2011,Naturalization,Venezuela,6856,512,105,2755,68,45,106,102,306,106,170,63,31,11,32,15,30,35,504,11,18,197,16,29,10,26,20,26,12,D,27,25,D,44,44,39,4,8,5,10,23,54,11,11,D,9,51,6,12,21,37,39,1011
2011,Naturalization,Vietnam,20922,309,3341,239,291,731,472,494,1243,923,673,569,838,275,537,1598,309,323,206,443,65,284,116,259,344,89,30,186,41,30,106,35,88,157,75,102,120,51,6,177,62,92,107,35,44,16,21,65,40,33,48,111,4073
2011,Naturalization,Western Sahara,D,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,D,-,-,-,-
2011,Naturalization,Yemen,1320,327,7,3,48,113,18,D,4,4,D,14,4,3,D,D,8,-,-,4,342,3,-,3,-,D,-,D,3,23,-,-,8,D,-,D,-,7,-,D,11,-,D,D,-,15,-,-,3,D,-,13,312
2011,Naturalization,Zambia,337,20,8,6,10,7,16,4,13,29,27,8,4,6,D,D,7,7,14,D,6,6,D,5,D,9,-,3,D,-,D,-,-,D,D,4,D,D,-,3,D,-,4,4,-,-,D,3,D,4,3,D,75
2011,Naturalization,Zimbabwe,715,27,21,13,15,11,25,16,21,94,25,30,10,18,9,7,9,16,17,8,5,4,D,9,3,8,-,3,11,-,D,4,D,4,D,9,-,3,-,8,5,D,5,3,D,-,D,3,D,27,6,17,174
2011,Naturalization,Unknown,337,25,16,12,29,9,9,-,15,10,4,1,3,5,2,2,-,5,6,3,12,1,1,2,1,2,-,1,3,1,1,-,2,1,5,8,-,1,-,6,1,1,4,5,-,-,1,-,1,3,7,7,103
